0.000000,-0.500000,0.000000,0.500000,-0.200000,0.333333,0.142857,-0.375000,-0.444444,-0.800000,0.181818,-0.250000,0.230769,0.142857,-0.200000,-0.312500,-0.352941,-0.222222,0.210526,-0.150000,-0.523810,0.409091,0.304348,0.583333,-0.400000,0.076923,0.555556,-0.214286,0.344828,-0.366667,-0.161290,-0.062500,-0.090909,-0.352941,0.000000,-0.500000,-0.405405,0.157895,-0.128205,-0.175000,0.097561,-0.071429,-0.325581,-0.227273,0.133333,0.652174,-0.702128,-0.562500,-0.122449,-0.120000,0.078431,-0.096154,-0.094340,-0.203704,0.236364,-0.053571,0.333333,0.241379,-0.305085,0.066667,0.229508,-0.306452,-0.063492,0.015625,-0.707692,0.348485,-0.104478,0.058824,0.420290,-0.485714,-0.408451,0.236111,-0.109589,-0.310811,-0.040000,-0.197368,-0.025974,-0.384615,0.113924,-0.300000,0.246914,0.195122,-0.204819,-0.059524,-0.270588,0.000000,0.022989,0.363636,-0.056180,-0.177778,0.208791,-0.043478,-0.139785,-0.308511,0.094737,0.052083,-0.216495,0.091837,0.181818,-0.190000,
0.000000,0.500000,0.000000,0.000000,0.400000,-0.500000,0.285714,-1.000000,0.666667,0.000000,0.363636,0.500000,0.076923,0.000000,-0.466667,0.562500,-0.705882,-0.666667,-0.368421,-1.000000,-0.095238,-0.181818,-0.826087,0.750000,-0.280000,0.192308,0.037037,0.107143,-0.103448,-0.033333,-0.193548,-0.718750,-0.484848,-0.588235,0.114286,-0.055556,0.189189,0.210526,-0.025641,-0.050000,-0.097561,0.261905,0.395349,0.181818,0.022222,0.065217,-0.127660,0.375000,-0.040816,-0.300000,0.352941,-0.230769,-0.132075,0.370370,0.236364,-0.107143,-0.368421,-0.206897,0.610169,0.333333,0.131148,-0.161290,-0.222222,0.203125,-0.123077,-0.166667,-0.402985,0.102941,0.246377,0.285714,-0.267606,0.347222,0.301370,-0.391892,0.066667,-0.250000,0.363636,-0.166667,-0.215190,-0.500000,0.185185,0.048780,-0.168675,0.000000,-0.282353,-0.267442,0.080460,0.193182,-0.449438,-0.044444,0.098901,0.184783,-0.053763,0.106383,-0.157895,0.093750,-0.175258,-0.306122,0.303030,0.000000,
0.000000,-0.500000,0.333333,1.500000,0.600000,0.833333,0.285714,0.500000,0.111111,-0.500000,0.363636,-1.833333,-0.153846,0.428571,0.533333,0.375000,0.941176,0.166667,-0.157895,-0.100000,0.619048,0.909091,-0.304348,0.125000,-0.720000,-0.346154,-0.407407,-0.142857,-0.379310,-0.300000,0.387097,0.281250,-0.393939,0.323529,-0.742857,0.027778,0.054054,-0.605263,-0.128205,-0.100000,0.195122,-0.119048,0.000000,0.227273,0.244444,0.000000,0.063830,0.041667,-0.020408,-0.060000,0.568627,0.423077,-0.377358,-0.203704,0.309091,0.500000,-0.280702,0.172414,-0.423729,-0.800000,-0.213115,-0.112903,-0.095238,-0.031250,-0.030769,-0.409091,0.268657,0.044118,0.405797,-0.185714,0.028169,-0.125000,-0.082192,0.067568,0.360000,0.092105,-0.168831,-0.115385,-0.253165,0.237500,0.185185,-0.341463,0.156627,-0.154762,0.423529,0.290698,-0.045977,-0.056818,0.078652,0.266667,-0.010989,-0.097826,-0.430108,0.053191,-0.052632,0.364583,0.422680,-0.173469,-0.262626,-0.340000,
0.000000,-0.500000,0.000000,0.500000,-1.000000,0.000000,0.714286,0.625000,1.000000,0.800000,0.181818,0.916667,-0.307692,0.714286,0.133333,-0.125000,-0.294118,0.222222,0.684211,0.300000,-0.428571,0.500000,0.260870,0.083333,-0.480000,-0.076923,0.555556,0.571429,-0.137931,-0.633333,0.806452,-0.343750,-0.242424,-0.058824,0.142857,0.416667,0.135135,0.105263,-0.205128,0.025000,0.292683,0.047619,0.348837,-0.409091,0.666667,-0.260870,0.000000,-0.208333,-0.244898,-0.220000,-0.078431,0.000000,0.264151,-0.166667,0.127273,0.142857,-0.192982,-0.120690,-0.203390,0.300000,-0.245902,-0.306452,0.111111,0.078125,0.030769,0.409091,0.059701,-0.220588,-0.086957,-0.271429,0.140845,0.291667,-0.452055,0.364865,-0.466667,0.210526,-0.285714,-0.653846,0.025316,-0.012500,0.148148,0.475610,0.036145,-0.214286,0.235294,-0.058140,0.000000,0.136364,-0.112360,-0.100000,0.109890,0.184783,0.311828,0.148936,0.000000,0.468750,0.278351,-0.142857,-0.161616,-0.020000,
0.000000,-0.500000,1.000000,0.000000,-0.200000,0.000000,-0.285714,0.500000,-0.555556,0.100000,0.181818,0.083333,-0.153846,0.142857,-0.066667,0.750000,0.529412,0.555556,-0.210526,-1.250000,-0.047619,0.136364,0.130435,-0.166667,-0.120000,-0.423077,-0.259259,0.035714,0.034483,-0.133333,-0.612903,-0.468750,0.151515,-0.558824,0.600000,0.472222,-0.459459,-0.184211,0.333333,0.150000,-0.170732,-0.761905,-0.023256,0.272727,0.177778,-0.913043,0.106383,-0.083333,-0.510204,-0.020000,-0.333333,0.038462,-0.018868,0.648148,0.290909,0.071429,-0.087719,0.120690,0.033898,-0.483333,-0.278689,0.225806,0.126984,0.078125,-0.200000,0.575758,0.388060,-0.161765,0.275362,0.142857,0.056338,-0.194444,-0.082192,-0.148649,0.093333,0.513158,-0.116883,0.102564,0.063291,0.012500,0.086420,0.000000,-0.096386,-0.333333,0.176471,-0.174419,0.298851,-0.045455,0.224719,0.066667,0.054945,0.304348,0.215054,-0.372340,0.115789,-0.239583,-0.402062,0.010204,-0.141414,-0.210000,
0.000000,-0.500000,0.000000,-0.500000,-2.000000,-0.166667,0.571429,1.000000,0.111111,0.300000,-0.636364,-0.583333,-0.153846,-0.428571,-0.066667,-0.437500,-0.529412,-0.611111,-0.789474,0.050000,0.809524,-0.636364,-0.434783,0.166667,-0.120000,0.192308,0.333333,-0.285714,0.034483,-0.400000,0.161290,-0.062500,0.151515,-0.441176,-0.200000,-0.500000,-0.270270,-0.473684,-0.384615,0.025000,0.121951,-0.309524,-0.418605,-0.159091,0.400000,-0.456522,0.000000,0.062500,0.040816,-0.020000,-0.019608,-0.211538,0.509434,-0.074074,-0.418182,-0.410714,-1.070175,-0.379310,0.559322,-0.300000,0.147541,-0.258065,0.063492,-0.390625,-0.046154,-0.045455,-0.044776,0.176471,-0.289855,-0.071429,-0.464789,-0.222222,-0.410959,0.094595,0.040000,-0.171053,-0.077922,-0.269231,-0.227848,-0.537500,0.086420,-0.500000,-0.349398,0.380952,-0.070588,0.069767,-0.149425,-0.193182,0.191011,0.000000,0.208791,0.152174,0.182796,0.000000,0.189474,0.218750,-0.206186,0.000000,0.232323,0.120000,
0.000000,-0.500000,-1.000000,0.000000,-0.400000,-1.500000,0.571429,-0.625000,-1.555556,0.100000,-0.181818,-0.250000,0.769231,1.071429,0.200000,0.312500,-0.411765,0.500000,-0.052632,-0.400000,0.047619,0.318182,-0.043478,0.291667,-0.200000,0.346154,0.222222,-0.250000,0.310345,0.166667,-0.064516,0.562500,-0.787879,0.117647,0.885714,0.277778,0.243243,-0.078947,0.102564,-0.050000,0.195122,-1.095238,0.418605,0.386364,0.200000,-0.086957,0.446809,-0.270833,0.142857,0.240000,0.000000,-0.115385,0.169811,-0.037037,-0.200000,0.464286,-0.070175,-0.155172,0.101695,-0.116667,-0.081967,-0.129032,-0.222222,0.109375,-0.338462,0.121212,0.388060,-0.029412,0.217391,0.357143,-0.309859,0.097222,0.123288,0.418919,-0.053333,-0.092105,-0.090909,0.282051,-0.075949,-0.300000,0.135802,0.060976,-0.120482,0.178571,-0.188235,-0.139535,-0.114943,-0.136364,0.438202,-0.355556,-0.164835,0.293478,-0.548387,-0.117021,-0.010526,-0.041667,-0.432990,0.234694,-0.161616,0.070000,
0.000000,-0.500000,0.000000,0.500000,0.200000,1.166667,0.571429,-0.125000,-0.111111,-0.100000,0.272727,-0.583333,0.153846,-0.142857,0.200000,0.187500,0.294118,-0.277778,0.000000,-0.350000,0.047619,-0.272727,-1.086957,0.416667,0.600000,0.000000,-0.296296,-0.857143,-0.344828,0.400000,0.838710,-0.250000,0.333333,-0.058824,0.342857,0.166667,-0.216216,0.000000,-0.153846,-0.025000,0.121951,0.166667,-0.279070,-0.363636,-0.488889,-0.152174,-0.063830,-0.041667,-0.306122,-0.080000,0.215686,-0.250000,-0.415094,-0.203704,-0.127273,-0.250000,-0.350877,0.517241,0.305085,0.600000,0.098361,0.322581,-0.031746,0.156250,-0.046154,-0.045455,-0.164179,-0.161765,0.550725,-0.300000,0.056338,-0.569444,0.178082,-0.662162,0.320000,0.026316,0.454545,0.256410,0.215190,-0.275000,-0.259259,-0.048780,-0.397590,-0.214286,0.094118,-0.360465,-0.149425,-0.056818,0.550562,0.000000,0.186813,-0.141304,0.053763,-0.234043,-0.157895,0.104167,-0.175258,0.122449,0.080808,-0.040000,
0.000000,-0.500000,-0.333333,0.500000,-0.200000,0.500000,-0.571429,0.000000,-0.222222,-0.600000,-0.818182,0.250000,-0.384615,0.000000,0.200000,-0.250000,0.000000,-0.388889,-0.315789,0.000000,-1.095238,0.000000,0.826087,-0.208333,0.960000,-0.192308,-0.666667,-0.321429,0.172414,0.566667,-0.032258,0.125000,-0.272727,0.205882,0.314286,-0.138889,0.027027,0.000000,-0.589744,0.400000,-0.195122,-0.857143,0.255814,0.318182,-0.088889,-0.108696,-0.127660,0.104167,-0.102041,-0.140000,0.078431,-0.076923,0.471698,-0.074074,0.327273,-0.214286,-0.052632,0.396552,-0.423729,-0.166667,-0.311475,0.290323,0.412698,0.265625,-0.538462,-0.121212,0.164179,0.264706,-0.275362,-0.128571,-0.056338,0.263889,-0.219178,0.202703,-0.186667,-0.131579,0.181818,-0.141026,-0.291139,0.087500,-0.135802,0.060976,0.265060,-0.190476,-0.211765,-0.174419,-0.137931,-0.147727,0.325843,0.044444,0.208791,0.467391,-0.301075,-0.074468,-0.400000,-0.135417,-0.443299,0.051020,0.060606,0.440000,
0.000000,-0.500000,-1.000000,1.000000,0.400000,-1.500000,0.000000,0.750000,-0.222222,0.200000,-0.181818,-0.666667,0.615385,0.285714,-0.466667,0.187500,-0.235294,0.055556,0.368421,-0.300000,0.000000,-0.227273,0.217391,-0.583333,0.480000,-0.500000,0.037037,-0.357143,0.034483,-0.700000,0.193548,-0.062500,-0.606061,-0.088235,0.057143,0.000000,-0.432432,-0.315789,-0.307692,0.050000,0.268293,0.119048,0.093023,-0.022727,0.088889,0.239130,0.319149,0.104167,-0.204082,-0.560000,0.588235,0.173077,0.245283,-0.351852,-0.581818,0.232143,0.385965,0.172414,0.118644,-0.433333,-0.147541,0.306452,-0.269841,0.375000,-0.153846,-0.136364,-0.104478,0.308824,-0.014493,0.300000,0.112676,0.222222,-0.013699,0.148649,0.053333,0.197368,-0.025974,0.179487,0.329114,0.512500,-0.074074,0.024390,-0.168675,-0.047619,-0.352941,-0.348837,-0.011494,-0.204545,0.179775,-0.222222,0.065934,-0.478261,0.064516,-0.031915,0.273684,-0.229167,0.030928,-0.071429,0.000000,-0.230000,
0.000000,-0.500000,0.000000,0.000000,-0.400000,-0.833333,-0.285714,0.125000,-0.111111,-0.400000,-0.454545,-0.500000,-0.153846,-0.071429,0.666667,0.187500,-0.294118,-0.055556,0.473684,-0.300000,-0.333333,0.363636,0.086957,-0.583333,-0.480000,-0.192308,-0.592593,-0.035714,0.655172,0.000000,0.322581,0.031250,0.030303,-0.500000,0.171429,0.666667,0.297297,-0.473684,-0.230769,-0.350000,-0.048780,0.261905,0.162791,0.227273,0.222222,-0.391304,-0.042553,-0.250000,0.285714,-0.080000,-0.529412,0.269231,0.283019,-0.037037,-0.309091,0.214286,0.070175,0.206897,0.406780,0.033333,0.049180,-0.145161,-0.460317,0.234375,-1.061538,0.181818,0.014925,0.308824,0.304348,-0.114286,-0.295775,0.125000,0.164384,0.351351,-0.413333,0.118421,0.701299,0.128205,0.151899,-0.275000,0.296296,0.170732,0.060241,-0.166667,0.152941,-0.093023,0.091954,-0.284091,0.449438,-0.166667,-0.010989,-0.728261,0.247312,0.382979,0.010526,0.156250,0.350515,-0.020408,0.303030,-0.300000,
0.000000,-0.500000,1.000000,-1.500000,-2.000000,0.500000,0.000000,-1.000000,-0.111111,0.300000,-0.181818,0.083333,-0.846154,0.000000,0.133333,0.125000,-0.352941,-0.388889,-0.052632,1.250000,-0.047619,0.545455,0.000000,-0.500000,-0.760000,0.076923,0.148148,0.714286,0.241379,-0.100000,0.096774,0.281250,-0.151515,-0.352941,0.600000,0.250000,-0.162162,-0.552632,-0.948718,-0.550000,0.024390,0.261905,0.279070,0.090909,0.400000,-0.108696,0.319149,0.041667,0.367347,-0.340000,0.137255,0.153846,0.132075,0.518519,0.381818,-0.017857,0.157895,0.103448,-0.237288,-0.600000,0.114754,-0.016129,0.206349,0.093750,0.338462,0.136364,0.194030,0.352941,0.362319,0.028571,-0.084507,0.111111,-0.178082,-0.027027,-0.213333,0.013158,0.064935,-0.051282,0.354430,0.262500,0.098765,0.121951,0.132530,0.380952,-0.152941,-0.081395,-0.379310,0.159091,0.022472,-0.033333,-0.208791,0.304348,-0.064516,-0.212766,-0.073684,0.072917,-0.061856,-0.306122,-0.060606,-0.070000,
0.000000,-0.500000,-0.333333,0.000000,-1.000000,-0.500000,-1.285714,-0.500000,-0.333333,0.300000,0.545455,-0.250000,-0.384615,0.571429,-0.066667,-0.062500,-0.411765,1.055556,-0.736842,0.450000,-0.238095,-0.045455,0.956522,0.166667,0.280000,0.500000,0.111111,0.571429,0.103448,-0.133333,-0.225806,0.062500,0.363636,0.794118,-0.400000,0.277778,-0.297297,-0.184211,0.230769,-0.150000,-0.146341,0.500000,-0.046512,-0.409091,0.355556,0.173913,-0.085106,-0.041667,0.387755,-0.840000,-0.098039,-0.192308,-0.320755,0.296296,-0.436364,-0.214286,0.157895,-0.206897,0.542373,-0.350000,0.114754,0.000000,-0.015873,-0.015625,0.261538,0.090909,-0.358209,-0.205882,0.246377,0.200000,0.126761,-0.236111,-0.342466,0.000000,0.173333,0.052632,0.220779,0.038462,-0.227848,-0.275000,-0.271605,0.487805,0.036145,-0.285714,0.023529,0.430233,-0.356322,0.409091,-0.112360,0.377778,0.120879,0.271739,-0.150538,0.127660,0.094737,0.333333,-0.597938,-0.051020,0.040404,-0.520000,
0.000000,0.500000,-1.000000,0.000000,-0.400000,0.666667,-0.857143,0.500000,0.777778,-0.600000,0.363636,-0.916667,0.384615,-0.714286,-0.466667,-0.125000,0.117647,-0.611111,-0.684211,0.850000,0.571429,-0.136364,0.173913,0.125000,-0.320000,0.038462,0.370370,0.714286,-0.034483,0.233333,0.451613,0.156250,-0.424242,-0.500000,-0.142857,0.305556,0.108108,0.078947,0.076923,0.625000,0.170732,-0.166667,0.325581,0.272727,-0.177778,-0.173913,0.574468,0.333333,-0.040816,-0.380000,0.588235,-0.134615,-0.433962,0.388889,-0.072727,0.035714,-0.473684,-0.500000,-0.322034,0.650000,-0.081967,0.500000,0.015873,-0.562500,-0.092308,0.242424,-0.268657,-0.382353,-0.231884,0.385714,0.112676,-0.180556,-0.041096,-0.756757,-0.800000,0.210526,-0.376623,-0.320513,-0.037975,0.200000,0.209877,0.365854,0.626506,0.119048,0.211765,0.476744,-0.160920,-0.511364,-0.382022,-0.144444,-0.120879,-0.173913,-0.118280,-0.148936,0.389474,0.072917,-0.257732,-0.040816,-0.424242,0.190000,
0.000000,-0.500000,-0.333333,0.000000,-2.000000,0.000000,0.000000,-0.125000,-0.111111,0.400000,-0.181818,0.250000,-0.384615,0.285714,0.200000,0.062500,-1.000000,-0.111111,-0.421053,-0.600000,-0.380952,-0.454545,0.173913,0.375000,0.000000,-0.653846,-0.037037,-0.357143,-0.448276,-0.433333,0.322581,0.000000,0.151515,0.323529,-0.685714,0.194444,-0.189189,-0.078947,0.051282,0.375000,-0.121951,-0.047619,0.418605,-0.090909,-0.022222,-0.021739,0.000000,0.354167,-0.448980,-0.020000,-0.372549,0.115385,-0.735849,0.296296,-0.490909,-0.071429,-0.508772,-0.172414,-0.101695,0.383333,0.327869,-0.193548,-0.015873,0.062500,-0.307692,0.257576,-0.447761,-0.941176,0.289855,0.600000,0.140845,-0.416667,0.506849,0.121622,-0.346667,0.328947,-0.025974,0.000000,0.189873,-0.050000,0.111111,0.195122,0.000000,0.000000,0.176471,0.348837,0.126437,0.227273,-0.224719,0.022222,-0.131868,-0.097826,-0.064516,0.053191,-0.094737,-0.208333,0.051546,-0.204082,0.040404,-0.600000,
0.000000,0.500000,0.000000,0.500000,-2.000000,-0.166667,0.571429,-0.250000,0.333333,0.000000,0.272727,-0.916667,-1.846154,0.714286,-0.800000,0.562500,-0.117647,0.166667,0.631579,0.450000,0.428571,-0.318182,0.391304,-0.041667,-0.600000,1.384615,0.259259,0.642857,0.172414,0.266667,0.387097,0.000000,-0.060606,-0.058824,-1.400000,0.083333,0.432432,0.368421,0.051282,0.100000,-0.390244,-0.428571,-0.302326,-0.113636,-0.800000,-0.913043,0.042553,-0.104167,-0.061224,-0.560000,0.078431,0.211538,-0.245283,0.629630,-0.145455,0.321429,-0.105263,0.189655,-0.050847,0.183333,-0.081967,0.322581,-0.095238,0.046875,0.323077,0.318182,0.119403,-0.588235,0.231884,0.114286,0.197183,-0.180556,0.273973,0.121622,0.266667,0.631579,0.090909,-0.333333,-0.050633,0.012500,0.283951,0.121951,0.024096,-0.190476,-0.082353,0.395349,0.172414,0.056818,0.280899,0.133333,0.461538,-0.315217,0.107527,-0.329787,-0.010526,0.000000,-0.268041,-0.214286,-0.262626,-0.090000,
0.000000,-0.500000,0.000000,-0.500000,0.000000,-0.333333,-0.285714,-1.750000,-0.555556,0.700000,-0.636364,0.416667,0.384615,0.142857,-0.133333,0.187500,0.117647,0.500000,0.947368,0.100000,-0.095238,-0.045455,-0.304348,0.125000,-0.160000,0.230769,-0.037037,1.000000,-0.206897,0.266667,-0.354839,-0.937500,0.121212,0.500000,-0.085714,0.000000,-0.324324,-0.605263,0.384615,0.150000,-0.243902,-0.333333,-0.325581,0.250000,0.755556,0.065217,-0.063830,-0.083333,-0.408163,0.260000,-0.215686,0.500000,0.207547,-0.018519,0.581818,0.071429,-0.526316,-0.224138,0.254237,-0.066667,0.180328,-0.080645,0.380952,0.156250,0.646154,-0.136364,-0.089552,0.426471,-0.115942,-0.071429,0.239437,-0.236111,-0.095890,0.216216,0.146667,-0.026316,0.350649,0.012821,0.063291,0.062500,-0.123457,0.134146,-0.277108,0.011905,-0.164706,0.058140,-0.298851,-0.193182,0.067416,0.688889,-0.274725,0.097826,-0.086022,-0.180851,0.200000,-0.541667,0.412371,0.183673,-0.252525,-0.220000,
0.000000,-0.500000,-0.333333,0.000000,0.600000,0.166667,0.285714,-0.500000,0.555556,0.300000,-0.454545,1.333333,1.153846,0.000000,0.400000,0.187500,-0.176471,0.222222,-0.210526,0.100000,-0.666667,-0.045455,-0.391304,-0.416667,-0.240000,0.461538,0.185185,-0.178571,-0.103448,-0.100000,1.032258,0.312500,-0.181818,-0.411765,-0.428571,0.111111,0.081081,-0.368421,0.000000,0.425000,-0.073171,-0.166667,0.162791,-0.090909,-0.377778,-0.195652,-0.382979,-0.104167,-0.183673,0.320000,-0.137255,0.500000,0.169811,0.222222,-0.400000,-0.232143,-0.017544,-0.086207,0.322034,0.000000,-0.016393,-0.129032,0.269841,-0.250000,0.276923,0.060606,0.223881,0.161765,-0.144928,-0.100000,-0.028169,-0.277778,0.547945,0.310811,0.346667,-0.250000,0.155844,0.128205,-0.670886,-0.337500,0.382716,0.134146,-0.072289,-0.095238,-0.047059,-0.325581,-0.183908,-0.420455,-0.179775,-0.111111,0.065934,0.054348,0.215054,-0.010638,-0.157895,-0.010417,0.278351,-0.010204,0.373737,0.090000,
0.000000,-0.500000,0.333333,0.500000,-0.200000,-0.166667,0.285714,0.000000,-0.777778,-0.200000,0.181818,-0.166667,0.076923,0.142857,0.266667,-0.312500,0.470588,0.277778,0.052632,0.150000,0.761905,-0.045455,0.130435,0.166667,-0.520000,0.615385,0.444444,-0.250000,-0.068966,-0.133333,-0.096774,-0.625000,0.000000,-0.470588,0.485714,0.138889,-0.135135,0.105263,-0.205128,-0.475000,-0.317073,0.452381,-0.186047,0.272727,-0.311111,-0.456522,0.382979,0.395833,0.367347,-0.120000,0.313725,0.019231,0.245283,-0.166667,-0.418182,0.071429,-0.157895,-0.293103,-0.949153,-0.166667,0.065574,0.080645,0.222222,-0.515625,0.138462,0.303030,-0.134328,-0.102941,0.014493,0.142857,0.633803,0.194444,-0.123288,-0.216216,0.120000,-0.144737,0.090909,-0.141026,-0.025316,-0.200000,0.000000,-0.024390,-0.530120,-0.154762,0.070588,-0.453488,-0.011494,0.306818,-0.044944,0.344444,0.054945,-0.065217,0.376344,0.340426,0.000000,-0.125000,-0.020619,0.295918,0.131313,-0.040000,
0.000000,-0.500000,1.000000,-0.500000,0.400000,0.000000,-0.285714,-1.500000,0.222222,-0.500000,0.181818,-0.083333,-0.307692,0.071429,0.933333,0.375000,0.294118,-0.111111,-0.631579,-0.250000,-0.190476,0.409091,0.695652,0.125000,0.200000,0.307692,0.185185,-0.250000,0.413793,0.300000,-0.096774,0.343750,-0.303030,-0.147059,0.085714,0.444444,-0.567568,-0.105263,0.153846,-0.175000,0.024390,0.023810,0.023256,-0.500000,0.111111,-0.608696,0.106383,0.354167,0.326531,-0.160000,0.333333,0.173077,0.113208,-0.111111,0.090909,-0.053571,-0.140351,0.017241,-0.033898,0.100000,-0.229508,-0.032258,0.523810,-0.281250,-0.030769,-0.303030,0.164179,-0.205882,0.405797,-0.371429,-0.169014,-0.208333,-0.438356,0.121622,-0.213333,0.000000,-0.480519,-0.076923,0.481013,-0.137500,-0.012346,0.451220,-0.168675,0.357143,-0.117647,-0.104651,0.218391,-0.181818,0.022472,-0.088889,-0.065934,0.076087,-0.268817,-0.244681,-0.221053,0.135417,-0.082474,-0.316327,-0.050505,0.200000,
0.000000,0.500000,-1.000000,-0.500000,-0.600000,0.166667,0.571429,-0.125000,-0.333333,-0.400000,-0.363636,0.083333,-0.307692,-0.714286,0.066667,-0.187500,1.294118,0.388889,0.368421,0.000000,-0.476190,0.090909,-0.304348,0.208333,0.400000,0.423077,0.259259,0.107143,0.137931,0.166667,0.096774,0.093750,-0.818182,0.764706,-0.028571,0.777778,-0.135135,0.447368,-0.179487,0.075000,-0.073171,-0.190476,0.534884,-0.363636,0.111111,-0.065217,-0.021277,0.812500,-0.387755,-0.660000,-0.058824,-0.096154,-0.188679,-0.203704,0.000000,0.428571,0.280702,-0.189655,0.101695,-0.183333,0.065574,-0.161290,0.380952,-0.296875,0.138462,-0.015152,0.477612,0.029412,-0.347826,0.357143,0.450704,-0.263889,-0.383562,0.418919,-0.240000,-0.276316,-0.402597,0.115385,-0.189873,-0.237500,0.111111,0.146341,-0.096386,-0.238095,0.152941,0.046512,0.149425,-0.125000,0.033708,-0.188889,-0.120879,-0.054348,-0.204301,-0.287234,-0.073684,0.187500,0.123711,-0.387755,0.424242,-0.390000,
0.000000,0.500000,-1.000000,-0.500000,-0.200000,0.666667,-0.714286,0.750000,0.111111,-0.200000,0.545455,0.416667,-0.538462,0.000000,0.066667,-0.062500,-0.294118,-0.055556,-0.263158,0.050000,-0.190476,0.090909,0.478261,0.000000,0.040000,0.076923,-0.148148,-0.285714,0.103448,0.166667,-0.096774,0.625000,0.818182,-0.411765,-0.028571,-0.472222,-0.054054,-0.052632,0.179487,0.150000,-0.121951,-0.190476,-0.232558,-0.568182,0.311111,0.456522,-0.425532,-0.187500,-0.306122,-0.140000,-0.294118,0.173077,0.226415,0.222222,-0.254545,0.446429,0.245614,-0.241379,0.118644,0.200000,-0.393443,-0.112903,0.269841,-0.921875,0.261538,0.181818,0.223881,-0.250000,0.014493,-0.185714,0.070423,-0.194444,-0.438356,-0.081081,1.000000,0.342105,0.324675,0.012821,0.215190,-0.400000,0.123457,-0.097561,0.192771,-0.119048,-0.270588,0.267442,0.126437,0.272727,0.033708,-0.166667,0.549451,0.010870,-0.150538,0.234043,-0.084211,-0.177083,-0.195876,-0.346939,0.252525,-0.390000,
0.000000,-0.500000,0.000000,0.000000,-0.400000,0.500000,-0.571429,0.250000,0.777778,-0.800000,0.272727,0.000000,0.153846,-0.714286,-0.133333,-0.437500,0.235294,1.055556,0.368421,0.250000,-0.238095,0.090909,0.217391,-0.041667,-0.200000,0.346154,0.333333,-1.071429,-0.103448,0.266667,-0.516129,0.218750,0.333333,-0.058824,0.314286,-0.166667,0.054054,-0.078947,0.205128,-0.050000,0.000000,-0.071429,0.279070,-0.090909,0.288889,0.130435,-0.042553,-0.333333,-0.285714,0.080000,0.274510,-0.326923,-0.867925,-0.185185,0.036364,-0.410714,0.105263,-1.500000,-0.169492,0.083333,-0.196721,-0.145161,0.206349,-0.171875,0.000000,0.318182,-0.358209,-0.397059,0.188406,0.442857,-0.126761,0.388889,-0.082192,-0.013514,0.213333,-0.276316,0.181818,-0.320513,-0.278481,0.262500,-0.543210,-0.048780,0.445783,0.476190,-0.823529,-0.209302,0.310345,-0.113636,0.056180,0.444444,0.318681,-0.141304,0.021505,0.063830,0.273684,0.218750,-0.185567,-0.132653,0.292929,0.140000,
0.000000,-0.500000,0.000000,0.500000,0.600000,0.166667,0.714286,-0.375000,0.111111,-0.200000,-0.181818,-0.250000,-0.076923,-0.214286,0.000000,-0.937500,0.000000,-0.388889,-0.684211,0.350000,0.000000,-0.409091,0.434783,0.125000,-0.120000,-0.192308,0.407407,-0.250000,0.379310,0.433333,0.096774,0.125000,-0.242424,0.323529,-0.485714,0.000000,0.216216,0.657895,0.179487,0.175000,0.000000,-0.166667,-0.093023,-0.386364,-0.111111,0.195652,-0.574468,0.208333,0.693878,-0.740000,-0.156863,-0.230769,0.528302,-0.407407,-0.309091,-0.089286,-0.087719,-0.327586,-0.135593,-0.116667,0.377049,0.112903,0.571429,0.156250,0.723077,0.106061,0.044776,-0.073529,-0.347826,-0.200000,0.225352,-0.388889,-0.246575,-0.378378,0.000000,-0.342105,-0.233766,-0.153846,0.050633,-0.362500,0.185185,-0.060976,0.144578,0.071429,0.341176,-0.058140,0.206897,0.113636,-0.067416,-0.144444,0.076923,0.260870,-0.096774,-0.180851,0.210526,0.583333,-0.185567,-0.010204,-0.171717,-0.400000,
0.000000,0.500000,-0.333333,-0.500000,1.000000,-0.833333,0.000000,0.000000,-0.222222,0.400000,0.000000,0.500000,-0.076923,-0.142857,-0.533333,0.125000,0.176471,-0.333333,0.578947,0.350000,0.714286,-0.090909,0.000000,0.041667,0.720000,0.307692,0.148148,0.607143,0.241379,0.133333,0.290323,0.093750,-0.939394,0.147059,-0.200000,0.194444,0.810811,0.105263,0.076923,0.150000,-0.146341,0.119048,0.046512,0.136364,0.488889,-0.108696,-0.106383,-0.312500,-0.040816,-0.100000,-0.117647,0.423077,-0.566038,0.222222,0.200000,0.392857,0.368421,0.310345,0.118644,0.250000,-0.032787,0.032258,0.428571,0.250000,0.307692,-0.075758,-0.343284,-0.044118,-0.028986,-0.057143,0.295775,-0.333333,-0.123288,0.216216,-0.040000,0.302632,0.142857,0.179487,0.101266,0.350000,0.246914,-0.012195,0.554217,0.345238,-0.211765,0.255814,0.114943,-0.079545,0.494382,0.088889,0.109890,0.021739,-0.010753,-0.117021,-0.052632,-0.177083,-0.164948,0.091837,0.050505,0.990000,
